Date,Invoice_ID,Product_Name,Category,Quantity,Price,Total_Sales,Customer_ID,Payment_Method
2024-01-01 00:00:00.000000000,INV1000,Smartphone,Electronics,1,49098,49098,CUST18,UPI
2024-01-01 21:49:44.924623115,INV1001,Tablet,Electronics,2,48765,97530,CUST7,Cash
2024-01-02 19:39:29.849246231,INV1002,Jeans,Fashion,4,460,1840,CUST2,Cash
2024-01-03 17:29:14.773869346,INV1003,Tablet,Electronics,2,33618,67236,CUST39,Cash
2024-01-04 15:18:59.698492462,INV1004,T-shirt,Fashion,2,4664,9328,CUST27,UPI
2024-01-05 13:08:44.623115577,INV1005,Shoes,Fashion,5,2478,12390,CUST1,UPI
2024-01-06 10:58:29.547738693,INV1006,Camera,Electronics,3,18710,56130,CUST10,UPI
2024-01-07 08:48:14.472361809,INV1007,Charger,Accessories,1,959,959,CUST25,Cash
2024-01-08 06:37:59.396984924,INV1008,Charger,Accessories,3,2366,7098,CUST3,Debit Card
2024-01-09 04:27:44.321608040,INV1009,T-shirt,Fashion,1,3300,3300,CUST6,Credit Card
2024-01-10 02:17:29.246231155,INV1010,Jeans,Fashion,3,4929,14787,CUST13,Cash
2024-01-11 00:07:14.170854271,INV1011,Laptop,Electronics,2,19465,38930,CUST6,UPI
2024-01-11 21:56:59.095477387,INV1012,Smartphone,Electronics,4,18717,74868,CUST30,Credit Card
2024-01-12 19:46:44.020100502,INV1013,Headphones,Accessories,3,3110,9330,CUST14,Credit Card
2024-01-13 17:36:28.944723618,INV1014,Smartphone,Electronics,5,42113,210565,CUST11,UPI
2024-01-14 15:26:13.869346733,INV1015,Headphones,Accessories,4,3308,13232,CUST18,UPI
2024-01-15 13:15:58.793969849,INV1016,Charger,Accessories,1,2076,2076,CUST3,Credit Card
2024-01-16 11:05:43.718592964,INV1017,Camera,Electronics,3,4837,14511,CUST14,Credit Card
2024-01-17 08:55:28.643216080,INV1018,Tablet,Electronics,4,26428,105712,CUST42,Debit Card
2024-01-18 06:45:13.567839196,INV1019,Headphones,Accessories,3,1343,4029,CUST16,Credit Card
2024-01-19 04:34:58.492462311,INV1020,Jeans,Fashion,4,4980,19920,CUST26,Credit Card
2024-01-20 02:24:43.417085427,INV1021,Tablet,Electronics,2,33892,67784,CUST32,Cash
2024-01-21 00:14:28.341708542,INV1022,Laptop,Electronics,1,10516,10516,CUST41,UPI
2024-01-21 22:04:13.266331658,INV1023,Camera,Electronics,5,4663,23315,CUST25,Debit Card
2024-01-22 19:53:58.190954774,INV1024,Jeans,Fashion,4,4534,18136,CUST17,Cash
2024-01-23 17:43:43.115577889,INV1025,Smartphone,Electronics,5,49709,248545,CUST18,Credit Card
2024-01-24 15:33:28.040201005,INV1026,Smartphone,Electronics,3,28992,86976,CUST11,Debit Card
2024-01-25 13:23:12.964824120,INV1027,Laptop,Electronics,3,33306,99918,CUST49,UPI
2024-01-26 11:12:57.889447236,INV1028,T-shirt,Fashion,1,2644,2644,CUST41,UPI
2024-01-27 09:02:42.814070352,INV1029,Headphones,Accessories,3,1523,4569,CUST35,Cash
2024-01-28 06:52:27.738693467,INV1030,Jeans,Fashion,3,4202,12606,CUST2,Cash
2024-01-29 04:42:12.663316583,INV1031,Charger,Accessories,3,2161,6483,CUST4,UPI
2024-01-30 02:31:57.587939698,INV1032,Jeans,Fashion,1,901,901,CUST47,Debit Card
2024-01-31 00:21:42.512562814,INV1033,Smartphone,Electronics,5,8741,43705,CUST9,Debit Card
2024-01-31 22:11:27.437185929,INV1034,T-shirt,Fashion,2,2371,4742,CUST34,Debit Card
2024-02-01 20:01:12.361809045,INV1035,Tablet,Electronics,5,49997,249985,CUST47,UPI
2024-02-02 17:50:57.286432161,INV1036,Smartwatch,Accessories,4,3259,13036,CUST29,Debit Card
2024-02-03 15:40:42.211055276,INV1037,Smartphone,Electronics,2,15225,30450,CUST5,Credit Card
2024-02-04 13:30:27.135678392,INV1038,Laptop,Electronics,5,36801,184005,CUST15,UPI
2024-02-05 11:20:12.060301507,INV1039,Laptop,Electronics,1,46889,46889,CUST41,Cash
2024-02-06 09:09:56.984924623,INV1040,Tablet,Electronics,1,2558,2558,CUST22,Cash
2024-02-07 06:59:41.909547738,INV1041,T-shirt,Fashion,2,2481,4962,CUST43,Debit Card
2024-02-08 04:49:26.834170854,INV1042,Tablet,Electronics,5,9171,45855,CUST47,Debit Card
2024-02-09 02:39:11.758793970,INV1043,Tablet,Electronics,4,27177,108708,CUST13,Cash
2024-02-10 00:28:56.683417085,INV1044,Smartphone,Electronics,4,23719,94876,CUST28,Debit Card
2024-02-10 22:18:41.608040201,INV1045,Shoes,Fashion,1,1006,1006,CUST4,Debit Card
2024-02-11 20:08:26.532663316,INV1046,Charger,Accessories,1,2236,2236,CUST13,UPI
2024-02-12 17:58:11.457286432,INV1047,T-shirt,Fashion,4,1348,5392,CUST28,UPI
2024-02-13 15:47:56.381909548,INV1048,Smartwatch,Accessories,4,2246,8984,CUST5,Debit Card
2024-02-14 13:37:41.306532663,INV1049,T-shirt,Fashion,1,614,614,CUST42,Cash
2024-02-15 11:27:26.231155779,INV1050,Smartphone,Electronics,2,11399,22798,CUST27,Debit Card
2024-02-16 09:17:11.155778894,INV1051,Shoes,Fashion,2,3485,6970,CUST4,UPI
2024-02-17 07:06:56.080402010,INV1052,Camera,Electronics,1,26086,26086,CUST17,Debit Card
2024-02-18 04:56:41.005025125,INV1053,Smartwatch,Accessories,4,4752,19008,CUST43,Debit Card
2024-02-19 02:46:25.929648241,INV1054,Headphones,Accessories,2,2630,5260,CUST14,Cash
2024-02-20 00:36:10.854271357,INV1055,Jeans,Fashion,5,699,3495,CUST48,Credit Card
2024-02-20 22:25:55.778894472,INV1056,Laptop,Electronics,1,38784,38784,CUST31,UPI
2024-02-21 20:15:40.703517588,INV1057,Laptop,Electronics,5,5750,28750,CUST12,Cash
2024-02-22 18:05:25.628140704,INV1058,Jeans,Fashion,1,2126,2126,CUST26,Cash
2024-02-23 15:55:10.552763819,INV1059,Jeans,Fashion,2,4942,9884,CUST39,Cash
2024-02-24 13:44:55.477386935,INV1060,Jeans,Fashion,1,3634,3634,CUST43,Credit Card
2024-02-25 11:34:40.402010050,INV1061,Smartwatch,Accessories,2,2773,5546,CUST16,Credit Card
2024-02-26 09:24:25.326633166,INV1062,Camera,Electronics,2,44519,89038,CUST42,Credit Card
2024-02-27 07:14:10.251256281,INV1063,Shoes,Fashion,3,794,2382,CUST1,Debit Card
2024-02-28 05:03:55.175879397,INV1064,Jeans,Fashion,5,1019,5095,CUST5,UPI
2024-02-29 02:53:40.100502513,INV1065,T-shirt,Fashion,3,1285,3855,CUST23,Cash
2024-03-01 00:43:25.025125628,INV1066,Tablet,Electronics,3,19176,57528,CUST11,Debit Card
2024-03-01 22:33:09.949748744,INV1067,T-shirt,Fashion,3,4533,13599,CUST1,Credit Card
2024-03-02 20:22:54.874371859,INV1068,Smartphone,Electronics,2,17832,35664,CUST8,Cash
2024-03-03 18:12:39.798994975,INV1069,T-shirt,Fashion,2,2431,4862,CUST19,UPI
2024-03-04 16:02:24.723618090,INV1070,Charger,Accessories,2,2362,4724,CUST33,Debit Card
2024-03-05 13:52:09.648241206,INV1071,Smartwatch,Accessories,1,956,956,CUST41,Debit Card
2024-03-06 11:41:54.572864322,INV1072,Smartwatch,Accessories,1,229,229,CUST22,UPI
2024-03-07 09:31:39.497487437,INV1073,Smartwatch,Accessories,2,3819,7638,CUST36,Debit Card
2024-03-08 07:21:24.422110553,INV1074,T-shirt,Fashion,1,1116,1116,CUST5,UPI
2024-03-09 05:11:09.346733668,INV1075,T-shirt,Fashion,1,3224,3224,CUST38,UPI
2024-03-10 03:00:54.271356784,INV1076,Camera,Electronics,2,3241,6482,CUST20,Credit Card
2024-03-11 00:50:39.195979900,INV1077,Laptop,Electronics,3,14267,42801,CUST44,UPI
2024-03-11 22:40:24.120603015,INV1078,Smartphone,Electronics,3,37192,111576,CUST27,UPI
2024-03-12 20:30:09.045226131,INV1079,Tablet,Electronics,2,12103,24206,CUST27,Cash
2024-03-13 18:19:53.969849246,INV1080,Headphones,Accessories,3,3572,10716,CUST43,UPI
2024-03-14 16:09:38.894472362,INV1081,Smartwatch,Accessories,2,1085,2170,CUST25,Cash
2024-03-15 13:59:23.819095477,INV1082,Shoes,Fashion,2,1834,3668,CUST30,Credit Card
2024-03-16 11:49:08.743718593,INV1083,Smartwatch,Accessories,2,2026,4052,CUST2,UPI
2024-03-17 09:38:53.668341709,INV1084,Camera,Electronics,3,18758,56274,CUST5,Credit Card
2024-03-18 07:28:38.592964824,INV1085,Charger,Accessories,5,3474,17370,CUST44,Credit Card
2024-03-19 05:18:23.517587940,INV1086,Laptop,Electronics,1,17618,17618,CUST12,Credit Card
2024-03-20 03:08:08.442211055,INV1087,Laptop,Electronics,1,39596,39596,CUST28,Credit Card
